"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 01, 2019","320.00","320.00","320.00","320.00","0.27K","-0.14%"
"Feb 28, 2019","320.44","320.44","320.44","320.44","-","0.61%"
"Feb 27, 2019","318.50","318.50","318.50","318.50","-","-1.09%"
"Feb 26, 2019","322.00","322.00","322.00","322.00","-","-1.53%"
"Feb 25, 2019","327.00","327.00","327.00","327.00","-","0.00%"
"Feb 22, 2019","327.00","327.00","327.00","327.00","-","2.03%"
"Feb 21, 2019","320.50","320.50","320.50","320.50","0.03K","-0.77%"
"Feb 20, 2019","323.00","323.00","323.00","323.00","-","-0.92%"
"Feb 19, 2019","326.00","326.00","326.00","326.00","-","-0.31%"
"Feb 18, 2019","327.00","327.00","327.00","327.00","-","-0.15%"
"Feb 15, 2019","327.50","327.50","327.50","327.50","0.01K","0.77%"
"Feb 14, 2019","325.00","325.00","325.00","325.00","-","-1.22%"
"Feb 13, 2019","329.00","329.00","329.00","329.00","-","0.00%"
"Feb 12, 2019","329.00","329.00","329.00","329.00","-","-0.90%"
"Feb 11, 2019","332.00","332.00","332.00","332.00","0.01K","0.00%"
"Feb 08, 2019","332.00","332.00","332.00","332.00","-","0.00%"
"Feb 07, 2019","332.00","332.00","332.00","332.00","0.02K","-1.04%"
"Feb 06, 2019","335.50","335.50","335.50","335.50","0.25K","1.67%"
"Feb 05, 2019","330.00","330.00","330.00","330.00","0.71K","0.30%"
"Feb 04, 2019","329.00","329.00","329.00","329.00","0.05K","-0.30%"
"Feb 01, 2019","330.00","330.00","330.00","330.00","0.41K","14.07%"
"Jan 31, 2019","289.30","289.30","289.30","289.30","0.00K","-0.92%"
"Jan 30, 2019","292.00","292.00","292.00","292.00","0.00K","0.34%"
"Jan 29, 2019","291.00","291.00","291.00","291.00","-","1.04%"
"Jan 28, 2019","288.00","288.00","288.00","288.00","-","0.70%"
"Jan 25, 2019","286.00","286.00","286.00","286.00","-","0.35%"
"Jan 24, 2019","285.00","285.00","285.00","285.00","-","0.71%"
"Jan 23, 2019","283.00","283.00","283.00","283.00","-","0.35%"
"Jan 22, 2019","282.00","282.00","282.00","282.00","0.01K","-1.05%"
"Jan 21, 2019","285.00","285.00","285.00","285.00","-","0.00%"
"Jan 18, 2019","285.00","285.00","285.00","285.00","0.02K","0.00%"
"Jan 17, 2019","285.00","285.00","285.00","285.00","0.03K","-0.18%"
"Jan 16, 2019","285.50","285.50","285.50","285.50","0.05K","1.96%"
"Jan 15, 2019","280.00","280.00","280.00","280.00","0.08K","-0.36%"
"Jan 14, 2019","281.00","281.00","281.00","281.00","0.30K","-0.71%"
"Jan 11, 2019","283.00","283.00","283.00","283.00","-","0.00%"
"Jan 10, 2019","283.00","283.00","283.00","283.00","0.06K","-0.88%"
"Jan 09, 2019","285.50","285.50","285.50","285.50","0.92K","1.78%"
"Jan 08, 2019","280.50","280.50","280.50","280.50","0.69K","0.18%"
"Jan 07, 2019","280.00","280.00","280.00","280.00","-","0.00%"
"Jan 04, 2019","280.00","280.00","280.00","280.00","-","0.00%"
"Jan 03, 2019","280.00","280.00","280.00","280.00","-","0.72%"
"Jan 02, 2019","278.00","278.00","278.00","278.00","0.10K","-7.29%"
"Dec 31, 2018","299.87","299.87","299.87","299.87","0.03K","0.00%"
"Dec 28, 2018","299.87","299.87","299.87","299.87","0.03K","2.34%"
"Dec 27, 2018","293.00","293.00","293.00","293.00","0.20K","-1.68%"
"Dec 24, 2018","298.00","298.00","298.00","298.00","0.00K","0.00%"
"Dec 21, 2018","298.00","298.00","298.00","298.00","-","-1.32%"
"Dec 20, 2018","302.00","302.00","302.00","302.00","0.25K","1.34%"
"Dec 19, 2018","298.00","298.00","298.00","298.00","-","0.00%"
"Dec 18, 2018","298.00","298.00","298.00","298.00","-","-1.49%"
"Dec 17, 2018","302.50","302.50","302.50","302.50","-","1.17%"
"Dec 14, 2018","299.00","299.00","299.00","299.00","-","-0.66%"
"Dec 13, 2018","301.00","301.00","301.00","301.00","-","0.33%"
"Dec 12, 2018","300.00","300.00","300.00","300.00","0.02K","0.00%"
"Dec 11, 2018","300.00","300.00","300.00","300.00","0.02K","-0.17%"
"Dec 10, 2018","300.50","300.50","300.50","300.50","-","0.00%"
"Dec 07, 2018","300.50","300.50","300.50","300.50","0.45K","-0.33%"
"Dec 06, 2018","301.50","301.50","301.50","301.50","1.05K","-2.11%"
"Dec 05, 2018","308.00","308.00","308.00","308.00","0.25K","-0.65%"
"Dec 04, 2018","310.00","310.00","310.00","310.00","0.05K","-0.64%"
"Dec 03, 2018","312.00","312.00","312.00","312.00","1.63K","-5.81%"
"Nov 30, 2018","331.24","331.24","331.24","331.24","-","0.07%"
"Nov 29, 2018","331.00","331.00","331.00","331.00","-","0.00%"
"Nov 28, 2018","331.00","331.00","331.00","331.00","-","0.00%"
"Nov 27, 2018","331.00","331.00","331.00","331.00","-","0.61%"
"Nov 26, 2018","329.00","329.00","329.00","329.00","0.00K","-0.30%"
"Nov 23, 2018","330.00","330.00","330.00","330.00","-","-0.15%"
"Nov 22, 2018","330.50","330.50","330.50","330.50","-","0.15%"
"Nov 21, 2018","330.00","330.00","330.00","330.00","-","-0.90%"
"Nov 20, 2018","333.00","333.00","333.00","333.00","0.00K","-0.60%"
"Nov 19, 2018","335.00","335.00","335.00","335.00","0.76K","0.00%"
"Nov 16, 2018","335.00","335.00","335.00","335.00","0.99K","1.21%"
"Nov 15, 2018","331.00","331.00","331.00","331.00","-","0.00%"
"Nov 14, 2018","331.00","331.00","331.00","331.00","0.40K","0.61%"
"Nov 13, 2018","329.00","329.00","329.00","329.00","0.62K","-1.20%"
"Nov 12, 2018","333.00","333.00","333.00","333.00","0.33K","-1.19%"
"Nov 09, 2018","337.00","337.00","337.00","337.00","0.30K","0.00%"
"Nov 08, 2018","337.00","337.00","337.00","337.00","0.03K","-1.17%"
"Nov 07, 2018","341.00","341.00","341.00","341.00","-","0.00%"
"Nov 06, 2018","341.00","341.00","341.00","341.00","0.47K","1.19%"
"Nov 05, 2018","337.00","337.00","337.00","337.00","0.03K","-0.59%"
"Nov 02, 2018","339.00","339.00","339.00","339.00","-","-0.44%"
"Nov 01, 2018","340.50","340.50","340.50","340.50","0.06K","3.27%"
"Oct 31, 2018","329.72","329.72","329.72","329.72","-","-0.69%"
"Oct 30, 2018","332.00","332.00","332.00","332.00","-","-1.19%"
"Oct 29, 2018","336.00","336.00","336.00","336.00","-","-0.59%"
"Oct 26, 2018","338.00","338.00","338.00","338.00","-","1.20%"
"Oct 25, 2018","334.00","334.00","334.00","334.00","-","-0.30%"
"Oct 24, 2018","335.00","335.00","335.00","335.00","-","1.21%"
"Oct 23, 2018","331.00","331.00","331.00","331.00","-","0.91%"
"Oct 22, 2018","328.00","328.00","328.00","328.00","-","0.31%"
"Oct 19, 2018","327.00","327.00","327.00","327.00","-","0.00%"
"Oct 18, 2018","327.00","327.00","327.00","327.00","0.02K","0.00%"
"Oct 17, 2018","327.00","327.00","327.00","327.00","0.15K","0.00%"
"Oct 16, 2018","327.00","327.00","327.00","327.00","-","-0.91%"
"Oct 15, 2018","330.00","330.00","330.00","330.00","0.05K","1.23%"
"Oct 12, 2018","326.00","326.00","326.00","326.00","-","0.00%"
"Oct 11, 2018","326.00","326.00","326.00","326.00","-","0.00%"
"Oct 10, 2018","326.00","326.00","326.00","326.00","0.03K","1.56%"
"Oct 09, 2018","321.00","321.00","321.00","321.00","0.06K","-0.16%"
"Oct 08, 2018","321.50","321.50","321.50","321.50","0.21K","-1.08%"
"Oct 05, 2018","325.00","325.00","325.00","325.00","0.30K","-0.46%"
"Oct 04, 2018","326.50","326.50","326.50","326.50","0.08K","1.24%"
"Oct 03, 2018","322.50","322.50","322.50","322.50","0.05K","-0.62%"
"Oct 02, 2018","324.50","324.50","324.50","324.50","0.46K","3.18%"
"Oct 01, 2018","314.50","314.50","314.50","314.50","0.48K","-1.84%"
"Sep 28, 2018","320.40","320.40","320.40","320.40","-","0.12%"
"Sep 27, 2018","320.00","320.00","320.00","320.00","0.60K","-0.47%"
"Sep 26, 2018","321.50","321.50","321.50","321.50","0.00K","0.47%"
"Sep 25, 2018","320.00","320.00","320.00","320.00","-","0.31%"
"Sep 24, 2018","319.00","319.00","319.00","319.00","-","-0.31%"
"Sep 21, 2018","320.00","320.00","320.00","320.00","0.30K","0.00%"
"Sep 20, 2018","320.00","320.00","320.00","320.00","0.01K","-0.31%"
"Sep 19, 2018","321.00","321.00","321.00","321.00","3.41K","0.31%"
"Sep 18, 2018","320.00","320.00","320.00","320.00","-","0.31%"
"Sep 17, 2018","319.00","319.00","319.00","319.00","-","0.00%"
"Sep 14, 2018","319.00","319.00","319.00","319.00","0.03K","0.63%"
"Sep 13, 2018","317.00","317.00","317.00","317.00","-","0.00%"
"Sep 12, 2018","317.00","317.00","317.00","317.00","-","0.00%"
"Sep 11, 2018","317.00","317.00","317.00","317.00","0.30K","0.00%"
"Sep 10, 2018","317.00","317.00","317.00","317.00","0.03K","-0.47%"
"Sep 07, 2018","318.50","318.50","318.50","318.50","0.07K","0.47%"
"Sep 06, 2018","317.00","317.00","317.00","317.00","-","0.00%"
"Sep 05, 2018","317.00","317.00","317.00","317.00","2.32K","-0.31%"
"Sep 04, 2018","318.00","318.00","318.00","318.00","3.22K","0.32%"
"Sep 03, 2018","317.00","317.00","317.00","317.00","2.13K","1.62%"
"Aug 31, 2018","311.95","311.95","311.95","311.95","-","0.31%"
"Aug 30, 2018","311.00","311.00","311.00","311.00","-","0.16%"
"Aug 29, 2018","310.50","310.50","310.50","310.50","-","0.00%"
"Aug 28, 2018","310.50","310.50","310.50","310.50","-","0.00%"
"Aug 24, 2018","310.50","310.50","310.50","310.50","-","0.81%"
"Aug 23, 2018","308.00","308.00","308.00","308.00","-","0.00%"
"Aug 22, 2018","308.00","308.00","308.00","308.00","0.06K","-0.65%"
"Aug 21, 2018","310.00","310.00","310.00","310.00","-","0.00%"
"Aug 20, 2018","310.00","310.00","310.00","310.00","-","0.00%"
"Aug 17, 2018","310.00","310.00","310.00","310.00","0.05K","-1.27%"
"Aug 16, 2018","314.00","314.00","314.00","314.00","-","0.00%"
"Aug 15, 2018","314.00","314.00","314.00","314.00","-","0.00%"
"Aug 14, 2018","314.00","314.00","314.00","314.00","0.09K","1.29%"
"Aug 13, 2018","310.00","310.00","310.00","310.00","0.15K","-1.27%"
"Aug 10, 2018","314.00","314.00","314.00","314.00","0.05K","-1.26%"
"Aug 09, 2018","318.00","318.00","318.00","318.00","0.08K","0.00%"
"Aug 08, 2018","318.00","318.00","318.00","318.00","0.66K","-2.00%"
"Aug 07, 2018","324.50","324.50","324.50","324.50","0.25K","-1.07%"
"Aug 06, 2018","328.00","328.00","328.00","328.00","0.56K","-0.30%"
"Aug 03, 2018","329.00","329.00","329.00","329.00","0.30K","0.00%"
"Aug 02, 2018","329.00","329.00","329.00","329.00","0.75K","-0.30%"
"Aug 01, 2018","330.00","330.00","330.00","330.00","0.50K","-3.40%"
"Jul 31, 2018","341.61","341.61","341.61","341.61","-","0.03%"
"Jul 30, 2018","341.50","341.50","341.50","341.50","-","0.00%"
"Jul 27, 2018","341.50","341.50","341.50","341.50","-","0.00%"
"Jul 26, 2018","341.50","341.50","341.50","341.50","-","0.00%"
"Jul 25, 2018","341.50","341.50","341.50","341.50","-","0.00%"
"Jul 24, 2018","341.50","341.50","341.50","341.50","-","0.00%"
"Jul 23, 2018","341.50","341.50","341.50","341.50","0.05K","-0.15%"
"Jul 20, 2018","342.00","342.00","342.00","342.00","-","0.00%"
"Jul 19, 2018","342.00","342.00","342.00","342.00","-","0.29%"
"Jul 18, 2018","341.00","341.00","341.00","341.00","-","0.00%"
"Jul 17, 2018","341.00","341.00","341.00","341.00","-","0.00%"
"Jul 16, 2018","341.00","341.00","341.00","341.00","0.15K","-1.45%"
"Jul 13, 2018","346.00","346.00","346.00","346.00","-","0.00%"
"Jul 12, 2018","346.00","346.00","346.00","346.00","0.05K","0.00%"
"Jul 11, 2018","346.00","346.00","346.00","346.00","-","0.29%"
"Jul 10, 2018","345.00","345.00","345.00","345.00","0.40K","-1.43%"
"Jul 09, 2018","350.00","350.00","350.00","350.00","0.03K","1.16%"
"Jul 06, 2018","346.00","346.00","346.00","346.00","-","0.00%"
"Jul 05, 2018","346.00","346.00","346.00","346.00","0.30K","-0.86%"
"Jul 04, 2018","349.00","349.00","349.00","349.00","0.02K","-0.85%"
"Jul 03, 2018","352.00","352.00","352.00","352.00","0.03K","-0.56%"
"Jul 02, 2018","354.00","354.00","354.00","354.00","-","1.84%"
"Jun 29, 2018","347.62","347.62","347.62","347.62","-","-0.11%"
"Jun 28, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 27, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 26, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 25, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 22, 2018","348.00","348.00","348.00","348.00","0.01K","0.00%"
"Jun 21, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 20, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 19, 2018","348.00","348.00","348.00","348.00","-","0.00%"
"Jun 18, 2018","348.00","348.00","348.00","348.00","0.18K","-0.29%"
"Jun 15, 2018","349.00","349.00","349.00","349.00","0.00K","0.87%"
"Jun 14, 2018","346.00","346.00","346.00","346.00","0.83K","0.29%"
"Jun 13, 2018","345.00","345.00","345.00","345.00","0.18K","-1.43%"
"Jun 12, 2018","350.00","350.00","350.00","350.00","0.15K","0.57%"
"Jun 11, 2018","348.00","348.00","348.00","348.00","0.06K","-1.14%"
"Jun 08, 2018","352.00","352.00","352.00","352.00","0.02K","1.73%"
"Jun 07, 2018","346.00","346.00","346.00","346.00","0.13K","1.17%"
"Jun 06, 2018","342.00","342.00","342.00","342.00","0.23K","-1.44%"
"Jun 05, 2018","347.00","347.00","347.00","347.00","0.54K","2.06%"
"Jun 04, 2018","340.00","340.00","340.00","340.00","0.26K","0.59%"
"Jun 01, 2018","338.00","338.00","338.00","338.00","-","-2.96%"
"May 31, 2018","348.30","348.30","348.30","348.30","0.02K","0.96%"
"May 30, 2018","345.00","345.00","345.00","345.00","0.02K","-1.43%"
"May 29, 2018","350.00","350.00","350.00","350.00","0.15K","0.00%"
"May 25, 2018","350.00","350.00","350.00","350.00","-","0.00%"
"May 24, 2018","350.00","350.00","350.00","350.00","-","0.00%"
"May 23, 2018","350.00","350.00","350.00","350.00","0.03K","-0.28%"
"May 22, 2018","351.00","351.00","351.00","351.00","0.02K","0.00%"
"May 21, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"May 18, 2018","351.00","351.00","351.00","351.00","-","-0.28%"
"May 17, 2018","352.00","352.00","352.00","352.00","0.05K","-0.85%"
"May 16, 2018","355.00","355.00","355.00","355.00","0.00K","0.00%"
"May 15, 2018","355.00","355.00","355.00","355.00","-","0.00%"
"May 14, 2018","355.00","355.00","355.00","355.00","-","0.71%"
"May 11, 2018","352.50","352.50","352.50","352.50","-","0.14%"
"May 10, 2018","352.00","352.00","352.00","352.00","-","0.57%"
"May 09, 2018","350.00","350.00","350.00","350.00","0.10K","-1.13%"
"May 08, 2018","354.00","354.00","354.00","354.00","-","0.00%"
"May 04, 2018","354.00","354.00","354.00","354.00","6.12K","-0.28%"
"May 03, 2018","355.00","355.00","355.00","355.00","0.18K","-1.11%"
"May 02, 2018","359.00","359.00","359.00","359.00","0.81K","0.70%"
"May 01, 2018","356.50","356.50","356.50","356.50","0.11K","1.59%"
"Apr 30, 2018","350.93","350.93","350.93","350.93","-","-0.02%"
"Apr 27, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 26, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 25, 2018","351.00","351.00","351.00","351.00","0.10K","0.00%"
"Apr 24, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 23, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 20, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 19, 2018","351.00","351.00","351.00","351.00","0.01K","0.00%"
"Apr 18, 2018","351.00","351.00","351.00","351.00","-","0.00%"
"Apr 17, 2018","351.00","351.00","351.00","351.00","0.32K","-0.85%"
"Apr 16, 2018","354.00","354.00","354.00","354.00","0.11K","0.57%"
"Apr 13, 2018","352.00","352.00","352.00","352.00","-","0.00%"
"Apr 12, 2018","352.00","352.00","352.00","352.00","0.03K","-0.98%"
"Apr 11, 2018","355.50","355.50","355.50","355.50","0.11K","-0.97%"
"Apr 10, 2018","359.00","359.00","359.00","359.00","0.78K","1.13%"
"Apr 09, 2018","355.00","355.00","355.00","355.00","0.27K","2.31%"
"Apr 06, 2018","347.00","347.00","347.00","347.00","0.36K","2.36%"
"Apr 05, 2018","339.00","339.00","339.00","339.00","0.08K","-2.02%"
"Apr 04, 2018","346.00","346.00","346.00","346.00","0.53K","-1.70%"
"Apr 03, 2018","352.00","352.00","352.00","352.00","0.91K","-5.38%"
"Mar 29, 2018","372.00","372.00","372.00","372.00","-","0.27%"
"Mar 28, 2018","371.00","371.00","371.00","371.00","-","0.27%"
"Mar 27, 2018","370.00","370.00","370.00","370.00","0.35K","-0.80%"
"Mar 26, 2018","373.00","373.00","373.00","373.00","-","0.00%"
"Mar 23, 2018","373.00","373.00","373.00","373.00","-","-0.53%"
"Mar 22, 2018","375.00","375.00","375.00","375.00","0.30K","0.00%"
"Mar 21, 2018","375.00","375.00","375.00","375.00","0.02K","0.40%"
"Mar 20, 2018","373.50","373.50","373.50","373.50","-","0.27%"
"Mar 19, 2018","372.50","372.50","372.50","372.50","0.03K","-1.97%"
"Mar 16, 2018","380.00","380.00","380.00","380.00","0.01K","0.00%"
"Mar 15, 2018","380.00","380.00","380.00","380.00","0.03K","0.80%"
"Mar 14, 2018","377.00","377.00","377.00","377.00","-","0.00%"
"Mar 13, 2018","377.00","377.00","377.00","377.00","-","0.00%"
"Mar 12, 2018","377.00","377.00","377.00","377.00","-","-0.79%"
"Mar 09, 2018","380.00","380.00","380.00","380.00","0.05K","1.88%"
"Mar 08, 2018","373.00","373.00","373.00","373.00","0.07K","-2.86%"
"Mar 07, 2018","384.00","384.00","384.00","384.00","0.08K","0.26%"
"Mar 06, 2018","383.00","383.00","383.00","383.00","0.30K","0.26%"
"Mar 05, 2018","382.00","382.00","382.00","382.00","0.20K","0.53%"
"Mar 02, 2018","380.00","380.00","380.00","380.00","0.11K","1.33%"
"Mar 01, 2018","375.00","375.00","375.00","375.00","0.49K","6.23%"
"Feb 28, 2018","353.00","353.00","353.00","353.00","0.02K","-1.40%"
"Feb 27, 2018","358.00","358.00","358.00","358.00","2.22K","0.56%"
"Feb 26, 2018","356.00","356.00","356.00","356.00","0.05K","0.56%"
"Feb 23, 2018","354.00","354.00","354.00","354.00","-","0.00%"
"Feb 22, 2018","354.00","354.00","354.00","354.00","-","0.00%"
"Feb 21, 2018","354.00","354.00","354.00","354.00","-","0.00%"
"Feb 20, 2018","354.00","354.00","354.00","354.00","-","0.00%"
"Feb 19, 2018","354.00","354.00","354.00","354.00","-","-0.56%"
"Feb 16, 2018","356.00","356.00","356.00","356.00","-","-0.28%"
"Feb 15, 2018","357.00","357.00","357.00","357.00","0.07K","0.00%"
"Feb 14, 2018","357.00","357.00","357.00","357.00","0.08K","0.00%"
"Feb 13, 2018","357.00","357.00","357.00","357.00","0.17K","0.56%"
"Feb 12, 2018","355.00","355.00","355.00","355.00","0.06K","-1.39%"
"Feb 09, 2018","360.00","360.00","360.00","360.00","0.20K","1.41%"
"Feb 08, 2018","355.00","355.00","355.00","355.00","0.16K","1.14%"
"Feb 07, 2018","351.00","351.00","351.00","351.00","0.44K","0.29%"
"Feb 06, 2018","350.00","350.00","350.00","350.00","0.45K","-0.71%"
"Feb 05, 2018","352.50","352.50","352.50","352.50","0.58K","1.59%"
"Feb 02, 2018","347.00","347.00","347.00","347.00","1.49K","-0.57%"
