"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 04, 2017","297.00","297.00","297.00","297.00","-","0.00%"
"Jan 03, 2017","297.00","297.00","297.00","297.00","-","6.93%"
"Dec 30, 2016","277.75","277.75","277.75","277.75","-","-2.20%"
"Dec 29, 2016","284.00","284.00","284.00","284.00","-","-0.35%"
"Dec 28, 2016","285.00","285.00","285.00","285.00","-","0.00%"
"Dec 23, 2016","285.00","285.00","285.00","285.00","0.03K","3.64%"
"Dec 22, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Dec 21, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Dec 20, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Dec 19, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Dec 16, 2016","275.00","275.00","275.00","275.00","0.06K","1.85%"
"Dec 15, 2016","270.00","270.00","270.00","270.00","-","0.00%"
"Dec 14, 2016","270.00","270.00","270.00","270.00","-","0.00%"
"Dec 13, 2016","270.00","270.00","270.00","270.00","0.03K","0.00%"
"Dec 12, 2016","270.00","270.00","270.00","270.00","0.06K","-2.88%"
"Dec 09, 2016","278.00","278.00","278.00","278.00","-","-0.54%"
"Dec 08, 2016","279.50","279.50","279.50","279.50","0.01K","1.64%"
"Dec 07, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Dec 06, 2016","275.00","275.00","275.00","275.00","0.03K","-0.72%"
"Dec 05, 2016","277.00","277.00","277.00","277.00","0.02K","-0.36%"
"Dec 02, 2016","278.00","278.00","278.00","278.00","0.28K","0.00%"
"Dec 01, 2016","278.00","278.00","278.00","278.00","0.28K","5.00%"
"Nov 30, 2016","264.77","264.77","264.77","264.77","-","0.29%"
"Nov 29, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 28, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 25, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 24, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 23, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 22, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 21, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 18, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 17, 2016","264.00","264.00","264.00","264.00","-","0.00%"
"Nov 16, 2016","264.00","264.00","264.00","264.00","-","0.38%"
"Nov 15, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 14, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 11, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 10, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 09, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 08, 2016","263.00","263.00","263.00","263.00","-","0.00%"
"Nov 07, 2016","263.00","263.00","263.00","263.00","0.03K","1.15%"
"Nov 04, 2016","260.00","260.00","260.00","260.00","-","0.00%"
"Nov 03, 2016","260.00","260.00","260.00","260.00","0.02K","4.00%"
"Nov 02, 2016","250.00","250.00","250.00","250.00","-","0.00%"
"Nov 01, 2016","250.00","250.00","250.00","250.00","-","11.92%"
"Oct 31, 2016","223.38","223.38","223.38","223.38","-","1.08%"
"Oct 28, 2016","221.00","221.00","221.00","221.00","-","0.00%"
"Oct 27, 2016","221.00","221.00","221.00","221.00","-","0.00%"
"Oct 26, 2016","221.00","221.00","221.00","221.00","-","0.45%"
"Oct 25, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Oct 24, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Oct 21, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Oct 20, 2016","220.00","220.00","220.00","220.00","-","0.92%"
"Oct 19, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 18, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 17, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 14, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 13, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 12, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Oct 11, 2016","218.00","218.00","218.00","218.00","-","-0.46%"
"Oct 10, 2016","219.00","219.00","219.00","219.00","0.03K","-0.45%"
"Oct 07, 2016","220.00","220.00","220.00","220.00","0.05K","4.27%"
"Oct 06, 2016","211.00","211.00","211.00","211.00","0.04K","1.44%"
"Oct 05, 2016","208.00","208.00","208.00","208.00","-","0.00%"
"Oct 04, 2016","208.00","208.00","208.00","208.00","0.01K","1.46%"
"Oct 03, 2016","205.00","205.00","205.00","205.00","-","-5.53%"
"Sep 29, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 28, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 27, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 26, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 23, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 22, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 21, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Sep 20, 2016","217.00","217.00","217.00","217.00","0.06K","-1.36%"
"Sep 19, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 16, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 15, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 14, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 13, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 12, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 09, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 08, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 07, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 06, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 05, 2016","220.00","220.00","220.00","220.00","-","0.00%"
"Sep 02, 2016","220.00","220.00","220.00","220.00","-","1.38%"
"Sep 01, 2016","217.00","217.00","217.00","217.00","-","-4.48%"
"Aug 31, 2016","227.18","227.18","227.18","227.18","-","0.75%"
"Aug 30, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 26, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 25, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 24, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 23, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 22, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 19, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 18, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 17, 2016","225.50","225.50","225.50","225.50","-","0.00%"
"Aug 16, 2016","225.50","225.50","225.50","225.50","-","0.67%"
"Aug 15, 2016","224.00","224.00","224.00","224.00","0.02K","-1.75%"
"Aug 12, 2016","228.00","228.00","228.00","228.00","-","0.00%"
"Aug 11, 2016","228.00","228.00","228.00","228.00","-","0.00%"
"Aug 10, 2016","228.00","228.00","228.00","228.00","-","0.00%"
"Aug 09, 2016","228.00","228.00","228.00","228.00","-","0.00%"
"Aug 08, 2016","228.00","228.00","228.00","228.00","0.16K","0.00%"
"Aug 05, 2016","228.00","228.00","228.00","228.00","0.02K","1.79%"
"Aug 04, 2016","224.00","224.00","224.00","224.00","0.05K","-0.44%"
"Aug 03, 2016","225.00","225.00","225.00","225.00","0.22K","-3.43%"
"Aug 02, 2016","233.00","233.00","233.00","233.00","0.12K","0.00%"
"Aug 01, 2016","233.00","233.00","233.00","233.00","0.11K","6.32%"
"Jul 29, 2016","219.14","219.14","219.14","219.14","-","0.52%"
"Jul 28, 2016","218.00","218.00","218.00","218.00","-","0.46%"
"Jul 27, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 26, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 25, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 22, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 21, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 20, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 19, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 18, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 15, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Jul 14, 2016","217.00","217.00","217.00","217.00","-","2.36%"
"Jul 13, 2016","212.00","212.00","212.00","212.00","-","0.00%"
"Jul 12, 2016","212.00","212.00","212.00","212.00","-","0.00%"
"Jul 11, 2016","212.00","212.00","212.00","212.00","-","0.00%"
"Jul 08, 2016","212.00","212.00","212.00","212.00","-","-0.93%"
"Jul 07, 2016","214.00","214.00","214.00","214.00","-","0.00%"
"Jul 06, 2016","214.00","214.00","214.00","214.00","-","0.00%"
"Jul 05, 2016","214.00","214.00","214.00","214.00","0.48K","0.00%"
"Jul 04, 2016","214.00","214.00","214.00","214.00","-","0.00%"
"Jul 01, 2016","214.00","214.00","214.00","214.00","-","-6.44%"
"Jun 30, 2016","228.73","228.73","228.73","228.73","0.03K","-0.55%"
"Jun 29, 2016","230.00","230.00","230.00","230.00","0.03K","0.00%"
"Jun 28, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 27, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 24, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 23, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 22, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 21, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 20, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 17, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 16, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 15, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 14, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 13, 2016","230.00","230.00","230.00","230.00","-","0.00%"
"Jun 10, 2016","230.00","230.00","230.00","230.00","0.02K","-2.13%"
"Jun 09, 2016","235.00","235.00","235.00","235.00","0.01K","-1.26%"
"Jun 08, 2016","238.00","238.00","238.00","238.00","0.02K","-2.46%"
"Jun 07, 2016","244.00","244.00","244.00","244.00","-","0.00%"
"Jun 06, 2016","244.00","244.00","244.00","244.00","-","0.00%"
"Jun 03, 2016","244.00","244.00","244.00","244.00","-","0.00%"
"Jun 02, 2016","244.00","244.00","244.00","244.00","-","0.00%"
"Jun 01, 2016","244.00","244.00","244.00","244.00","0.04K","-20.96%"
"May 31, 2016","308.70","308.70","308.70","308.70","-","1.21%"
"May 27, 2016","305.00","305.00","305.00","305.00","-","0.00%"
"May 26, 2016","305.00","305.00","305.00","305.00","0.01K","0.66%"
"May 25, 2016","303.00","303.00","303.00","303.00","-","0.00%"
"May 24, 2016","303.00","303.00","303.00","303.00","-","0.00%"
"May 23, 2016","303.00","303.00","303.00","303.00","0.01K","1.00%"
"May 20, 2016","300.00","300.00","300.00","300.00","0.03K","-1.64%"
"May 19, 2016","305.00","305.00","305.00","305.00","-","0.00%"
"May 18, 2016","305.00","305.00","305.00","305.00","-","0.00%"
"May 17, 2016","305.00","305.00","305.00","305.00","-","-1.61%"
"May 16, 2016","310.00","310.00","310.00","310.00","-","-1.59%"
"May 13, 2016","315.00","315.00","315.00","315.00","-","0.00%"
"May 12, 2016","315.00","315.00","315.00","315.00","-","0.00%"
"May 11, 2016","315.00","315.00","315.00","315.00","-","0.00%"
"May 10, 2016","315.00","315.00","315.00","315.00","-","0.64%"
"May 09, 2016","313.00","313.00","313.00","313.00","-","-0.63%"
"May 06, 2016","315.00","315.00","315.00","315.00","-","0.00%"
"May 05, 2016","315.00","315.00","315.00","315.00","-","0.32%"
"May 04, 2016","314.00","314.00","314.00","314.00","0.01K","0.00%"
"May 03, 2016","314.00","314.00","314.00","314.00","0.01K","14.52%"
"Apr 29, 2016","274.19","274.19","274.19","274.19","-","-0.29%"
"Apr 28, 2016","275.00","275.00","275.00","275.00","-","0.00%"
"Apr 27, 2016","275.00","275.00","275.00","275.00","0.03K","-0.36%"
"Apr 26, 2016","276.00","276.00","276.00","276.00","0.01K","0.00%"
"Apr 25, 2016","276.00","276.00","276.00","276.00","-","0.00%"
"Apr 22, 2016","276.00","276.00","276.00","276.00","0.01K","0.00%"
"Apr 21, 2016","276.00","276.00","276.00","276.00","0.01K","1.10%"
"Apr 20, 2016","273.00","273.00","273.00","273.00","-","1.87%"
"Apr 19, 2016","268.00","268.00","268.00","268.00","-","0.75%"
"Apr 18, 2016","266.00","266.00","266.00","266.00","-","0.00%"
"Apr 15, 2016","266.00","266.00","266.00","266.00","-","0.00%"
"Apr 14, 2016","266.00","266.00","266.00","266.00","-","0.64%"
"Apr 13, 2016","264.31","264.31","264.31","264.31","0.09K","4.06%"
"Apr 12, 2016","254.00","254.00","254.00","254.00","-","0.00%"
"Apr 11, 2016","254.00","254.00","254.00","254.00","-","0.59%"
"Apr 08, 2016","252.50","252.50","252.50","252.50","0.04K","3.06%"
"Apr 07, 2016","245.00","245.00","245.00","245.00","-","0.41%"
"Apr 06, 2016","244.00","244.00","244.00","244.00","-","0.41%"
"Apr 05, 2016","243.00","243.00","243.00","243.00","-","0.00%"
"Apr 04, 2016","243.00","243.00","243.00","243.00","0.02K","1.25%"
"Apr 01, 2016","240.00","240.00","240.00","240.00","0.00K","11.01%"
"Mar 31, 2016","216.19","216.19","216.19","216.19","-","-0.83%"
"Mar 30, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Mar 29, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Mar 24, 2016","218.00","218.00","218.00","218.00","-","0.00%"
"Mar 23, 2016","218.00","218.00","218.00","218.00","0.00K","0.46%"
"Mar 22, 2016","217.00","217.00","217.00","217.00","-","0.00%"
"Mar 21, 2016","217.00","217.00","217.00","217.00","0.00K","0.93%"
"Mar 18, 2016","215.00","215.00","215.00","215.00","0.03K","1.90%"
"Mar 17, 2016","211.00","211.00","211.00","211.00","0.19K","2.43%"
"Mar 16, 2016","206.00","206.00","206.00","206.00","-","0.00%"
"Mar 15, 2016","206.00","206.00","206.00","206.00","-","0.00%"
"Mar 14, 2016","206.00","206.00","206.00","206.00","-","-1.90%"
"Mar 11, 2016","210.00","210.00","210.00","210.00","0.03K","1.94%"
"Mar 10, 2016","206.00","206.00","206.00","206.00","0.03K","1.73%"
"Mar 09, 2016","202.50","202.50","202.50","202.50","-","0.25%"
"Mar 08, 2016","202.00","202.00","202.00","202.00","0.08K","1.00%"
"Mar 07, 2016","200.00","200.00","200.00","200.00","0.03K","5.26%"
"Mar 04, 2016","190.00","190.00","190.00","190.00","0.03K","1.06%"
"Mar 03, 2016","188.00","188.00","188.00","188.00","0.00K","2.45%"
"Mar 02, 2016","183.50","183.50","183.50","183.50","0.00K","0.27%"
"Mar 01, 2016","183.00","183.00","183.00","183.00","0.03K","3.36%"
"Feb 29, 2016","177.05","177.05","177.05","177.05","-","0.03%"
"Feb 26, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 25, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 24, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 23, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 22, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 19, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 18, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 17, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 16, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 15, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 12, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 11, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 10, 2016","177.00","177.00","177.00","177.00","0.01K","0.57%"
"Feb 09, 2016","176.00","176.00","176.00","176.00","-","-0.56%"
"Feb 08, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 05, 2016","177.00","177.00","177.00","177.00","-","0.00%"
"Feb 04, 2016","177.00","177.00","177.00","177.00","-","-1.67%"
"Feb 03, 2016","180.00","180.00","180.00","180.00","-","0.00%"
"Feb 02, 2016","180.00","180.00","180.00","180.00","-","0.00%"
"Feb 01, 2016","180.00","180.00","180.00","180.00","-","-3.10%"
"Jan 29, 2016","185.75","185.75","185.75","185.75","-","-0.13%"
"Jan 28, 2016","186.00","186.00","186.00","186.00","-","-0.27%"
"Jan 27, 2016","186.50","186.50","186.50","186.50","-","-0.27%"
"Jan 26, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 25, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 22, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 21, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 20, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 19, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 18, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 15, 2016","187.00","187.00","187.00","187.00","-","0.00%"
"Jan 14, 2016","187.00","187.00","187.00","187.00","-","0.54%"
"Jan 13, 2016","186.00","186.00","186.00","186.00","-","0.00%"
"Jan 12, 2016","186.00","186.00","186.00","186.00","-","0.00%"
"Jan 11, 2016","186.00","186.00","186.00","186.00","-","0.54%"
"Jan 08, 2016","185.00","185.00","185.00","185.00","-","0.54%"
"Jan 07, 2016","184.00","184.00","184.00","184.00","-","0.00%"
"Jan 06, 2016","184.00","184.00","184.00","184.00","-","0.00%"
"Jan 05, 2016","184.00","184.00","184.00","184.00","-","0.00%"
"Jan 04, 2016","184.00","184.00","184.00","184.00","-","-2.62%"
"Dec 31, 2015","188.95","188.95","188.95","188.95","-","0.77%"
"Dec 30, 2015","187.50","187.50","187.50","187.50","-","0.00%"
"Dec 29, 2015","187.50","187.50","187.50","187.50","-","0.00%"
"Dec 24, 2015","187.50","187.50","187.50","187.50","-","0.00%"
"Dec 23, 2015","187.50","187.50","187.50","187.50","-","0.00%"
"Dec 22, 2015","187.50","187.50","187.50","187.50","0.01K","1.35%"
"Dec 21, 2015","185.00","185.00","185.00","185.00","-","0.00%"
"Dec 18, 2015","185.00","185.00","185.00","185.00","-","0.54%"
"Dec 17, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 16, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 15, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 14, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 11, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 10, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 09, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 08, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 07, 2015","184.00","184.00","184.00","184.00","0.00K","0.00%"
"Dec 04, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 03, 2015","184.00","184.00","184.00","184.00","-","0.00%"
"Dec 02, 2015","184.00","184.00","184.00","184.00","-","-2.13%"
"Dec 01, 2015","188.00","188.00","188.00","188.00","0.02K","-3.85%"
"Nov 30, 2015","195.52","195.52","195.52","195.52","-","1.83%"
"Nov 27, 2015","192.00","192.00","192.00","192.00","-","0.00%"
"Nov 26, 2015","192.00","192.00","192.00","192.00","-","-1.54%"
"Nov 25, 2015","195.00","195.00","195.00","195.00","-","0.00%"
"Nov 24, 2015","195.00","195.00","195.00","195.00","-","0.00%"